"address","lat","long"
"CR 57 38 220 CONJUNTO RESIDENCIAL PUERTO VENTURA PH BELLO , Colombia",6.20542000000006,-75.56718
"CL 48 BB 86 18 MEDELLIN , Colombia",6.26067000267128,-75.6042899636572
"CR 86 C 53 C 41 COMERCIAL CEREZOS DE CALASANIA MEDELLIN , Colombia",6.2711229380496,-75.6054583866537
"CR 87 A 32 46 CONJUNTO RESIDENCIAL BALCONES DE SALESIA PH MEDELLIN , Colombia",6.23511623517526,-75.6097451125943
"CL 67 SUR 43 C 25 SABANETA , Colombia",6.15222871071814,-75.6135637771902
"CL 6 C SUR 84 C 45 UNIDAD RESIDENCIAL JARDINES DEL RODEO MEDELLIN , Colombia",6.20785000000006,-75.59099
"DG 43 AV 34 33 BELLO , Colombia",6.33126486817242,-75.5383314601988
"CR 45 A 34 SUR 57 LC 161 CONJUNTO MULTIFAMILIAR EL PORTAL DEL CERRO ENVIGADO , Colombia",6.17361628776849,-75.5889531587564
"CL 79 C SUR 55 207 CONJUNTO RESIDENCIAL CEIBAZUL PH LA ESTRELLA , Colombia",6.1540854228226,-75.6335314019519
"CL 49 F 87 75 URBANIZACION CAMPO DE VERANO PH MEDELLIN , Colombia",6.26367296459615,-75.6058686858187
"CL 76 80 205 HUNGRIA PH MEDELLIN , Colombia",6.27723000304644,-75.5915399992799
"CL 79 SUR 55 95 CONJUNTO DE USO MIXTO ROMAZINO PH LA ESTRELLA , Colombia",6.15614848207797,-75.6307538931485
"CL 38 55 221 CONJUNTO DE USO MIXTO PUERTO AZUL PH BELLO , Colombia",6.34034000000003,-75.55916
"CR 97 47 A 78 MEDELLIN , Colombia",6.25740001269494,-75.6127300372407
"CL 76 80 205 CONJUNTO RESIDENCIAL HUNGRIA PH MEDELLIN , Colombia",6.27723000304644,-75.5915399992799
"CR 96 C 50 A 280 CONJUNTO RESIDENCIAL MONTEPARAISO MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CR 27 AA 36 SUR 160 CONJUNTO RESIDENCIAL NATIVO ARENA PH ENVIGADO , Colombia",6.15846977376368,-75.5740508376596
"CL 78 SUR 40 94 CONJUNTO RESIDENCIAL PRIMEIRO PH SABANETA , Colombia",6.14459146723034,-75.6221214804535
"CR 51 98 SUR 237 URBANIZACION  PARQUE RESIDENCIAL FLORES DEL CAMPO PH LA ESTRELLA , Colombia",6.12726144161233,-75.6354469124891
"CL 64 SUR 39 170 MOCACCINO APARTAMENTOS SABANETA , Colombia",6.14887349724434,-75.6088266126343
"CL 26 43 51 CONJUNTO RESIDENCIAL MADERA SILVESTRE PH BELLO , Colombia",6.31535652207476,-75.5610047184871
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"AV 38 DG 67 17 UNIDAD RESIDENCIAL ENTREVIENTOS BELLO , Colombia",6.34034000000003,-75.55916
"CR 63 B 73 SUR 117 CONJUNTO RESIDENCIAL ORION PH LA ESTRELLA , Colombia",6.16612504756363,-75.6455549111802
"CR 63 B 73 SUR 117 UNIDAD RESIDENCIAL ORION PH LA ESTRELLA , Colombia",6.16612504756363,-75.6455549111802
"CL 51 84 199 CA 119 CONJUNTO RESIDENCIAL QUINTANAR DE CALASANZ PH MEDELLIN , Colombia",6.26476316125619,-75.5989754200315
"CR 83 34 C 16 MEDELLIN , Colombia",6.24317815893444,-75.6054108310912
"CR 27 AA 36 SUR 160 CONJUNTO RESIDENCIAL NATIVO ARENA PH ENVIGADO , Colombia",6.15846977376368,-75.5740508376596
"CL 2 B 81 A 513 CONJUNTO RESIDENCIAL CAMINO DEL PARQUE MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 1 35 388 CONJUNTO RESIDECIAL EL REFUGIO II MEDELLIN , Colombia",6.26467000000002,-75.60139
"CR 99 65 265 LUNA DEL CAMPO PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 53 55 A 67 CONJUNTO RESIDENCIAL RESERVA DEL BOSQUE ITAGUI , Colombia",6.17288000000002,-75.61148
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"AV 33 DG 51 101 CONJUNTO DE USO MIXTO NORDICA PH BELLO , Colombia",6.3402620649396,-75.5409395950624
"CR 24 DD 41 SUR 190 URBANIZACION COLORS PH ENVIGADO , Colombia",6.15145050198916,-75.5860410204115
"CL 57 D 85 E 33 UNIDAD COLINAS DE CALASANZ MEDELLIN , Colombia",6.27263998904854,-75.6005000023174
"CR 77 60 45 CONJUNTO DE USO MIXTO CUARZO PH MEDELLIN , Colombia",6.26977746101,-75.5912714455283
"CL 34 C 88 B 55 CONJUNTO RESIDENCIAL PLAZA CAMPESTRE MEDELLIN , Colombia",6.24306000000007,-75.6155699999999
"CR 27 A 23 SUR 210 EDIFICIO MUZO APARTAMENTOS PH ENVIGADO , Colombia",6.16209506893184,-75.5741058283413
"CL 66 A 55 A 51 URBANIZACION CIUDADELA DE SEVILLA PH MEDELLIN , Colombia",6.26633000000004,-75.5650699999999
"CL 64 E 91 B 10 MEDELLIN , Colombia",6.27942179322315,-75.6009190788171
"AV 33 51 101 CONJUNTO DE USO MIXTO NORDICA PH BELLO , Colombia",6.34034000000003,-75.55916
"CL 38 55 221 CONJUNTO RESIDENCIAL DE USO MIXTO PUERTO AZUL BELLO , Colombia",6.34034000000003,-75.55916
"CR 87 A 32 A 310 CASTILLO DE LA CASTELLANA MEDELLIN , Colombia",6.24069000000003,-75.60679
"CL 116 64 CC 5 MEDELLIN , Colombia",6.30982001605901,-75.5618799643414
"CR 74 53 55 NUEVO MUNDO PH MEDELLIN , Colombia",6.26354000822806,-75.5884699596038
"CL 61 75 116 CONJUNTO DE USO MIXTO PIZARRA PH MEDELLIN , Colombia",6.26886291352166,-75.5905907153046
"TV 34 SUR 33 53 ENVIGADO , Colombia",6.16991182780991,-75.5829338046417
"CL 2 B SUR 75 DA 15 UNIDAD RESIDENCIAL ALTOS DE LA CIUDADELA MEDELLIN , Colombia",6.20823431592187,-75.5997262239975
"CR 33 28 10 UNIDAD RESIDENCIA SERRANIA DE SAN DIEGO MEDELLIN , Colombia",6.23349000000007,-75.56834
"CL 75 72 B 110 URBANIZACION ALMENDRA APARTAMENTOS MEDELLIN , Colombia",6.27529998602127,-75.5838999783545
"CL 75 SUR 54 A 335 URBANIZACION HUNGRIA APARTAMENTOS PH LA ESTRELLA , Colombia",6.16373094797196,-75.6389588366392
"DG 54 AV 44 15 EDIFICIO VINILO PH BELLO , Colombia",6.33864685579867,-75.5521824003344
"CR 51 96 SUR 50 URBANIZACION SIERRA MORENA PH LA ESTRELLA , Colombia",6.13425185325161,-75.6357453372351
"CR 63 B 73 SUR 117 UNIDAD RESIDENCIAL ORION PH LA ESTRELLA , Colombia",6.16612504756363,-75.6455549111802
"CR 76 53 215 URBANIZACION LOS COLORES TERCERA ETAPA MEDELLIN , Colombia",6.2651101097169,-75.588761738344
"CR 56 C 83 DD SUR 201 TO 1 URBANIZACION ALDEA DEL SUR PH LA ESTRELLA , Colombia",6.15639572042233,-75.6395564728999
"CL 52 SUR 66 32 JARDINES DE LA HACIENDA PH SAN ANTONIO DE PRADO , Colombia",6.17603000541033,-75.6473199723509
"CL 64 E 91 B 10 MEDELLIN , Colombia",6.27942179322315,-75.6009190788171
"CR 61 33 65 CONJUNTO RESIDENCIAL PACIFICA ITAGUI , Colombia",6.20542000000006,-75.56718
"CL 76 SUR 54 B 30 LA ESTRELLA , Colombia",6.16118001678266,-75.6374043999903
"CL 76 B 82 F 90 MEDELLIN , Colombia",6.27923921173982,-75.5915563482564
"CR 86 C 53 C 41 CONJUNTO RESIDENCIAL Y COMERCIAL CEREZOS DE CALASANIA MEDELLIN , Colombia",6.2711229380496,-75.6054583866537
"CL 27 B 61 75 CONJUNTO INMOBILIARIO BOSQUE ALTO BELLO , Colombia",4.53408204149878,-75.6809382742131
"CR 45 26 162 CONJUNTO PUERTA MADERA PH BELLO , Colombia",6.31699019123722,-75.5534760441377
"CR 63 33 60 URBANIZACION TORRES DE BARCELONA PH ITAGUI , Colombia",6.18248000000006,-75.6041099999999
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 67 99 183 CONJUNTO DE USO MIXTO LUNA DEL MAR PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 34 86 A 67 CONJUNTO RESIDECIAL MULTIFAMILIAR GUADARRAMA 2 MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 67 99 183 CONJUNTO DE USO MIXTO LUNA DEL MAR PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CR 86 C 53 C 41 CONJUNTO RESIDENCIAL Y COMERCIAL CEREZOS DE CALASANIA MEDELLIN , Colombia",6.2711229380496,-75.6054583866537
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 28 29 85 UNIDAD RESIDENCIAL RESERVA DE SAN DIEGO PH MEDELLIN , Colombia",6.23349000000007,-75.56834
"DG 43 AV 34 29 BELLO , Colombia",6.33128414686394,-75.5383104305014
"CL 11 E SUR 53 216 CONJUNTO RESIDENCIAL LA COLINITA PH MEDELLIN , Colombia",6.19884545962542,-75.5929520570945
"CR 81 54 A 97 UNIDAD CERRADA NUEVA PRADERA PH MEDELLIN , Colombia",6.26996000123674,-75.5964699832706
"CL 51 64 B 21 EDIFICIO VIVALDI MEDELLIN , Colombia",6.25582999841116,-75.5794500259587
"CL 49 E 83 A 200 URBANIZACION SOL CRECIENTE PH MEDELLIN , Colombia",6.26444998954629,-75.6031500248253
"CL 54 81 55 ACUARELA DEL PARQUE MEDELLIN , Colombia",6.2685873522757,-75.5973659981616
"CL 43 B 81 68 MEDELLIN , Colombia",6.24998001672792,-75.603210039252
"CL 33 B 83 B 10 TORRE HIMALAYA PH MEDELLIN , Colombia",6.24076000705396,-75.6071200294453
"CR 27 AA 36 SUR 160 CONJUNTO RESIDENCIAL NATIVO ARENA PH ENVIGADO , Colombia",6.15846977376368,-75.5740508376596
"AV 32 DG 49 A 135 CEIBA DEL NORTE PH BELLO , Colombia",6.3386732722447,-75.5389959967058
"AV 32 DD 49 A 135 URBANIZACION CEIBA DEL NORTE PH BELLO , Colombia",6.34034000000003,-75.55916
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"DG 67 AV 31 150 UNIDAD RESIDENCIAL CERRO CLARO PH BELLO , Colombia",6.34034000000003,-75.55916
"CL 79 C SUR 55 C 207 CONJUNTO RESIDENCIAL CEIBAZUL PH LA ESTRELLA , Colombia",6.1540854228226,-75.6335314019519
"CR 27 AA 36 SUR 160 CONJUNTO RESIDENCIAL NATIVO ARENA PH ENVIGADO , Colombia",6.15846977376368,-75.5740508376596
"AV 42 B DG 51 111 URBANIZACION LOS ARBOLES PH BELLO , Colombia",6.3374327657566,-75.5497475590627
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"AV 33 DG 51 101 CONJUNTO DE USO MIXTO NORDICA PH BELLO , Colombia",6.3402620649396,-75.5409395950624
"CL 6 SUR 43 A 200 OF 1606 EDIFICIO LUGO BUSINESS CENTER MEDELLIN , Colombia",6.19997000000006,-75.5751999999999
"CL 77 SUR 35 A 71 MADEROS DEL CAMPO ETAPA II SABANETA , Colombia",6.14321566640414,-75.6187965104599
"CR 76 A 53 215 URBANIZACION PLAZA DE COLORES MEDELLIN , Colombia",6.26562999387534,-75.5895199606146
"CR 56 C 83 DD SUR 201 URBANIZACION ALDEA DEL SUR PH LA ESTRELLA , Colombia",6.15639572042233,-75.6395564728999
"CL 53 55 A 64 CONJUNTO RESIDENCIAL RESERVA DEL BOSQUE ITAGUI , Colombia",6.17288000000002,-75.61148
"CL 75 SUR 53 120 AGUAS DEL BOSQUE ITAGUI , Colombia",6.16483108310888,-75.6354930697689
"CR 24 C 41 SUR 127 URBANIZACION FORESTA ENVIGADO , Colombia",6.15307447471717,-75.5858119482564
"CL 37 SUR 27 90 URBANIZACION BIOCITY GRAND PH ENVIGADO , Colombia",6.15973263249357,-75.5745444875892
"CL 75 SUR 53 50 CONJUNTO RESIDENCIAL MANANTIALES DE SURAMERICA PH ITAGUI , Colombia",6.16502384007894,-75.6349831102401
"CL 34 86 A 67 CONJUNTO RESIDENCIAL MULTIFAMILIAR GUADARRAMA 2 MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"AV 33 DG 51 101 CONJUNTO DE USO MIXTO NORDICA PH BELLO , Colombia",6.3402620649396,-75.5409395950624
"CR 56 C 83 DD SUR 52 CONJUNTO NATURAL AQUAVENTO PH ETAPA 1 LA ESTRELLA , Colombia",6.15199000000007,-75.6401
"CL 32 61 230 CONJUNTO RESIDENCIAL POBLADO DEL SUR 2 ITAGUI , Colombia",6.19826000000006,-75.5721
"CR 46 C 80 SUR 155 CONJUNTO RESIDENCIAL AMONTE PH SABANETA , Colombia",6.14734110979694,-75.6239463248459
"CR 77 60 45 CONJUNTO DE USO MIXTO CUARZO PH MEDELLIN , Colombia",6.26977746101,-75.5912714455283
"CR 51 98 SUR 237 URBANIZACION  PARQUE RESIDENCIAL FLORES DEL CAMPO PH LA ESTRELLA , Colombia",6.12726144161233,-75.6354469124891
"AV 38 DG 67 17 UNIDAD ENTREVIENTOS BELLO , Colombia",6.34034000000003,-75.55916
"CR 59 27 71 CONJUNTO RESIDENCIAL AMAZONIKA PH BELLO , Colombia",6.20542000000006,-75.56718
"CR 27 G 35 SUR 150 CONJUNTO RESIDENCIAL GUALI PH ENVIGADO , Colombia",6.17061003631475,-75.5765449421371
"CR 99 65 265 LUNA DEL CAMPO PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 45 26 162 CONJUNTO PUERTO MADERA PH BELLO , Colombia",6.31699019123722,-75.5534760441377
"CR 27 A 27 E SUR 51 UNIDAD RESIDENCIAL ST LAURENT PH ENVIGADO , Colombia",6.17473170258533,-75.5734017840808
"CR 93 50 A 91 UNIDAD RESIDENCIAL CALASANZ AZUL PH MEDELLIN , Colombia",6.26912831495182,-75.6042182022069
"CL 49 E 83 A 200 URBANIZACION SOL CRECIENTE PH MEDELLIN , Colombia",6.26444998954629,-75.6031500248253
"CL 60 SUR 39 55 CIUDAD DEL BOSQUE PH ETAPA 2 SABANETA , Colombia",6.15774370391397,-75.6093573112086
"CR 43 A 54 SUR 65 EDIFICIO TORRE SAVANNAH PH SABANETA , Colombia",6.15754007967009,-75.6047642266604
"CR 56 C 83 DD SUR 52 CONJUNTO NATURAL AQUAVENTO PH ETAPA 1 LA ESTRELLA , Colombia",6.15199000000007,-75.6401
"CR 53 73 SUR 40 CONJUNTO RESIDENCIAL ENTREBOSQUES ITAGUI , Colombia",6.16563277597597,-75.6351168992535
"CR 99 65 300 URB LUNA DEL VALLE PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 79 C SUR 55 207 CONJUNTO RESIDENCIAL CEIBAZUL PH LA ESTRELLA , Colombia",6.1540854228226,-75.6335314019519
"CL 51 83 96 CA 155 OLIVENZA 1 UNIDAD RESIDENCIAL MEDELLIN , Colombia",6.26713001926761,-75.6011999750515
"AV 33 DG 51 101 CONJUNTO DE USO MIXTO NORDICA PH BELLO , Colombia",6.3402620649396,-75.5409395950624
"CL 73 73 A 60 EDIFICIO AVENIDA DEL CERRO PH MEDELLIN , Colombia",6.27283000679353,-75.5853600220687
"CR 69 C 30 A 21 EDIFICIO BENIDORM MEDELLIN , Colombia",6.23263999644324,-75.5910100115421
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 75 AA SUR 53 246 CONJUNTO RESIDENCIAL CACTUS TORRE 1 ITAGUI , Colombia",6.17288000000002,-75.61148
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 33 27 A 91 UNIDAD RESIDENCIAL CITTE PH MEDELLIN , Colombia",6.22587001706746,-75.5612400060339
"CR 79 38 A 33 EDIFICIO ZAPZURRO MEDELLIN , Colombia",6.24688998621278,-75.598910039104
"CR 24 C 41 SUR 127 URBANIZACION FORESTA ENVIGADO , Colombia",6.15307447471717,-75.5858119482564
"CL 28 SUR 27 201 CONJUNTO RESIDENCIAL REGATTA PH ENVIGADO , Colombia",6.17717447381617,-75.5763093407929
"CR 99 65 265 LUNA DEL CAMPO PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CR 27 G 35 SUR 150 CONJUNTO RESIDENCIAL GUALI PH ENVIGADO , Colombia",6.17061003631475,-75.5765449421371
"CL 78 SUR 40 94 CONJUNTO RESIDENCIAL PRIMEIRO PH SABANETA , Colombia",6.14459146723034,-75.6221214804535
"CL 30 A 83 25 EDIFICIO ALPES PLAZA PH MEDELLIN , Colombia",6.23174761917217,-75.606119904358
"CR 61 33 65 CONJUNTO RESIDENCIAL PACIFICA ITAGUI , Colombia",6.20542000000006,-75.56718
"CR 74 53 55 NUEVO MUNDO PH MEDELLIN , Colombia",6.26354000822806,-75.5884699596038
"CL 39 52 95 CONJUNTO INMOBILIARIO OCEANA PH BELLO , Colombia",6.34034000000003,-75.55916
"CL 50 A 96 C 165 URBANIZACIÓN AMANECERES VIS PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"TV 38 AA 57 110 URB PUERTO PARAISO BELLO , Colombia",6.34253000000007,-75.56852
"CL 50 A 96 C 165 URBANIZACION AMANECERES VIS PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 70 59 193 CONJUNTO RESIDENCIAL SENDERO VERDE ITAGUI , Colombia",6.20542000000006,-75.56718
"CL 4 SUR 48 110 CONJUNTO RESIDENCIAL VEGAS DEL POBLADO MEDELLIN , Colombia",6.20375998141419,-75.578110011098
"CR 45 A 80 SUR 75 CONJUNTO RESIDENCIAL PRESTIGE SABANETA , Colombia",6.14615034406748,-75.6253210012059
"CL 47 F 95 28 EDIFICIO D CASTILLO MEDELLIN , Colombia",6.25804001291191,-75.6117500251214
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 79 49 76 EDIFICIO PONTEVEDRA PH MEDELLIN , Colombia",6.26139998261883,-75.5962200349179
"CL 32 C 81 A 90 URBANIZACION NUEVA VILLA DE ABURRA PRIMERA ETAPA MEDELLIN , Colombia",6.23608001332548,-75.6038499975595
"CL 47 B SUR 69 94 URBANIZACION RESERVA DEL PRADO ETAPA III SAN ANTONIO DE PRADO , Colombia",6.17950002950593,-75.6485804655518
"CR 91 D 72 159 CA 234 URBANIZACION ROBLEDALES ETAPA 1 B MEDELLIN , Colombia",6.28400002433173,-75.597882295933
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 93 50 A 91 UNIDAD RESIDENCIAL CALASANZ AZUL PH MEDELLIN , Colombia",6.26912831495182,-75.6042182022069
"CL 75 AB SUR 52 D 71 CA 40 CONJUNTO RESIDENCIAL LA SIERRA ITAGUI , Colombia",6.16119491301117,-75.6311604983202
"CR 25 A 38 D SUR 111 URBANIZACION CASTELLI PH ENVIGADO , Colombia",6.15518128313297,-75.5715906436449
"CL 14 SUR 58 60 CONJUNTO RESIDENCIAL MANTIA PH ITAGUI , Colombia",6.20542000000006,-75.56718
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 2 B 81 A 513 CONJUNTO RESIDENCIAL CAMINO DEL PARQUE MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CR 61 33 65 CONJUNTO RESIDENCIAL PACIFICA ITAGUI , Colombia",6.20542000000006,-75.56718
"CL 39 52 95 CONJUNTO INMOBILIARIO OCEANA PH BELLO , Colombia",6.34034000000003,-75.55916
"CR 57 38 290 CONJUNTO RESIDENCIAL PUERTO NUEVO BELLO , Colombia",6.31392000000005,-75.57078
"CR 99 65 265 LUNA DEL CAMPO PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CR 61 33 65 CONJUNTO RESIDENCIAL PACIFICA ITAGUI , Colombia",6.20542000000006,-75.56718
"CR 27 B 27 SUR 40 UNIDAD RESIDENCIAL SONATA PH ENVIGADO , Colombia",6.17266556518364,-75.5703250269078
"CR 81 54 05 EDIFICIO FERRINI PLAZA MEDELLIN , Colombia",6.26868000080282,-75.5968500187606
"CR 41 24 131 UNIDAD RESIDENCIAL CALIFORNIA DE EL POBLADO MEDELLIN , Colombia",6.20992124983384,-75.5687704212051
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 20 SUR 39 A 72 UNIDAD RESIDENCIAL LINDA VILLA PH MEDELLIN , Colombia",6.18210001205192,-75.5756400318703
"TV 79 C 80 78 EDIFICIO ALCARAZ PH MEDELLIN , Colombia",6.24589000000003,-75.5745699999999
"CL 63 76 55 CONJUNTO DE USO MIXTO PERLATO PH MEDELLIN , Colombia",6.27006204557642,-75.590186167194
"AV 33 DG 51 101 CONJUNTO DE USO MIXTO NORDICA PH BELLO , Colombia",6.3402620649396,-75.5409395950624
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 99 65 265 CONJUNTO RESIDENCIAL LUNA DEL CAMPO PH MEDELLIN , Colombia",6.17660000000006,-75.5874699999999
"CL 49 DD 83 A 68 UNIDAD RESIDENCIAL PORTAL DE CALASANZ MEDELLIN , Colombia",6.26257998694786,-75.6027500404058
"CL 47 B SUR 69 94 URBANIZACION RESERVAS DEL PRADO ETAPA III SAN ANTONIO DE PRADO , Colombia",6.17950002950593,-75.6485804655518
"CR 77 60 45 CONJUNTO DE USO MIXTO CUARZO PH MEDELLIN , Colombia",6.26977746101,-75.5912714455283
"CL 49 A 76 A 105 MEDELLIN , Colombia",6.26040999603477,-75.5930899808151
"CL 79 C SUR 55 207 CONJUNTO RESIDENCIAL CEIBAZUL PH LA ESTRELLA , Colombia",6.1540854228226,-75.6335314019519
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CR 57 38 220 CONJUNTO RESIDENCIAL PUERTO VENTURA PH BELLO , Colombia",6.20542000000006,-75.56718
"CL 75 SUR 54 A 150 CONJUNTO INMOBILIARIO FIORI VITA MALL PH ITAGUI , Colombia",6.16426256318453,-75.6363262035656
"CR 85 45 C 13 MEDELLIN , Colombia",6.25502556370518,-75.6025843618718
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 47 B SUR 69 94 URBANIZACION RESERVAS DEL PRADO ETAPA III MEDELLIN , Colombia",6.25979000000007,-75.56215
"CR 74 52 55 URBANIZACION OASIS DE COLORES MEDELLIN , Colombia",6.263360223302,-75.588482678293
"CL 75 SUR 54 A 335 URBANIZACION HUNGRIA APARTAMENTOS PH LA ESTRELLA , Colombia",6.16373094797196,-75.6389588366392
"CR 61 33 65 CONJUNTO RESIDENCIAL PACIFICA ITAGUI , Colombia",6.20542000000006,-75.56718
"CR 77 60 70 CONJUNTO DE USO MIXTO CITRINO PH MEDELLIN , Colombia",6.26999087721246,-75.5909586103292
"CL 63 B SUR 32 552 CIUDADELA MONTEFLOR ACACIA SABANETA , Colombia",7.09838188301321,-73.1245315719152
"CR 40 71 SUR 15 EDIFICIO RESIDENCIAL ODONATA PH SABANETA , Colombia",6.14699356238441,-75.6176178191818
"CL 71 58 102 URBANIZACION CIUDADELA DEL  PARQUE APARTAMENTOS TORRE 2 ITAGUI , Colombia",6.17288000000002,-75.61148
"CL 63 B SUR 32 552 CIUDADELA MONTEFLOR ACACIA SABANETA , Colombia",7.09838188301321,-73.1245315719152
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 76 80 205 CONJUNTO RESIDENCIAL HUNGRIA PH MEDELLIN , Colombia",6.27723000304644,-75.5915399992799
"CL 75 A 73 17 URB TORRESELVA APARTAMENTOS PH MEDELLIN , Colombia",6.27628432055677,-75.5842675467612
"CL 48 F SUR 39 B 88 EDIFICIO SAN SILVESTRE PH ENVIGADO , Colombia",6.15795736952856,-75.5980899378666
"CR 27 36 SUR 159 CONJUNTO RESIDENCIAL BALTICO PH ENVIGADO , Colombia",6.16391518936987,-75.5695795475836
"TV 38 AA 57 110 CONJUNTO RESIDENCIAL PUERTO PARAISO PH BELLO , Colombia",6.34253000000007,-75.56852
"CL 73 73 A 60 EDIFICIO AVENIDA DEL CERRO PH MEDELLIN , Colombia",6.27283000679353,-75.5853600220687
"CR 99 65 265 CONJUNTO RESIDENCIAL LUNA DEL CAMPO MEDELLIN , Colombia",6.17660000000006,-75.5874699999999
"CR 61 33 65 CONJUNTO RESIDENCIAL PACIFICA ITAGUI , Colombia",6.20542000000006,-75.56718
"CR 27 B 37 B SUR 80 CONJUNTO RESIDENCIAL MUGA PH ENVIGADO , Colombia",6.1599241340495,-75.5758326282048
"CL 77 SUR 35 15 CONJUNTO RESIDENCIAL SABANA ALTA PH SABANETA , Colombia",6.14101840153464,-75.6182398094002
"CL 39 SUR 25 AA 12 SENDERO FRESCO APARTAMENTOS ENVIGADO , Colombia",6.1531828189373,-75.5741777636862
"AV 26 DG 52 200 FLORIDA NORTEAMERICA PH BELLO , Colombia",6.31883000000005,-75.56001
"CL 47 B SUR 69 94 URBANIZACION RESERVAS DEL PRADO ETAPA III SAN ANTONIO DE PRADO , Colombia",6.17950002950593,-75.6485804655518
"CR 27 G 35 SUR 150 CONJUNTO RESIDENCIAL GUALI PH ENVIGADO , Colombia",6.17061003631475,-75.5765449421371
"CL 28 SUR 27 201 CONJUNTO RESIDENCIAL REGATTA PH ENVIGADO , Colombia",6.17717447381617,-75.5763093407929
"CR 27 B 37 B SUR 80 CONJUNTO RESIDENCIAL MUGA PH ENVIGADO , Colombia",6.1599241340495,-75.5758326282048
"CR 27 D 34 DD SUR 69 EDIFICIO QUEBEC PH ENVIGADO , Colombia",6.16869883938188,-75.5746511694993
"CL 79 SUR 55 95 CONJUNTO DE USO MIXTO ROMAZINO PH LA ESTRELLA , Colombia",6.15614848207797,-75.6307538931485
"CR 72 79 61 UNIDAD RESIDENCIAL ALTAMIRA PH MEDELLIN , Colombia",6.28153000000003,-75.5835299999999
"CL 66 A 55 A 51 URB CIUDADELA SEVILLA PH MEDELLIN , Colombia",6.2639377023577,-75.5683040147541
"DG 67 AV 31 150 UNIDAD RESIDENCIAL CERRO CLARO PH BELLO , Colombia",6.34034000000003,-75.55916
"CL 49 D 84 A 90 EDIFICIO TORRE JAPON PH MEDELLIN , Colombia",6.27716840643368,-75.5583845255903
